id,timestamp,P_PV,P_Load,P_Grid,P_Akku,SOC,raw_json
1,1767293459,0.2551908418536186,-460.87977294921876,-2.7,497.2756652832031,33.8,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:50:59""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 462.90667724609375, ""SOC"": 33.8}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 497.2756652832031, ""P_Grid"": -2.7, ""P_Load"": -460.87977294921876, ""P_PV"": 0.2551908418536186, ""rel_Autonomy"": 100.0, ""rel_SelfConsumption"": 99.41757596911035}, ""version"": ""14""}"
2,1767293464,0.8538976609706879,-469.0659912109375,6.3,501.8236083984375,33.8,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:51:04""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 463.664306640625, ""SOC"": 33.8}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 501.8236083984375, ""P_Grid"": 6.3, ""P_Load"": -469.0659912109375, ""P_PV"": 0.8538976609706879, ""rel_Autonomy"": 98.65690539965688, ""rel_SelfConsumption"": 100.0}, ""version"": ""14""}"
3,1767293470,0.4898992031812668,-460.331884765625,-3.1,496.7071228027344,33.8,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:51:10""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 463.0234375, ""SOC"": 33.8}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 496.7071228027344, ""P_Grid"": -3.1, ""P_Load"": -460.331884765625, ""P_PV"": 0.4898992031812668, ""rel_Autonomy"": 100.0, ""rel_SelfConsumption"": 99.33107753223156}, ""version"": ""14""}"
4,1767293475,0.2632196322083473,-468.30897216796876,7.8,480.7598876953125,33.7,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:51:15""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 462.20489501953125, ""SOC"": 33.7}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 480.7598876953125, ""P_Grid"": 7.8, ""P_Load"": -468.30897216796876, ""P_PV"": 0.2632196322083473, ""rel_Autonomy"": 98.33443293561278, ""rel_SelfConsumption"": 100.0}, ""version"": ""14""}"
5,1767293480,0.742609292268753,-457.07322387695314,-5.2,503.4659729003906,33.7,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:51:20""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 460.7699279785156, ""SOC"": 33.7}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 503.4659729003906, ""P_Grid"": -5.2, ""P_Load"": -457.07322387695314, ""P_PV"": 0.742609292268753, ""rel_Autonomy"": 100.0, ""rel_SelfConsumption"": 98.87512411893792}, ""version"": ""14""}"
6,1767293485,0.3077278882265091,-464.24903564453126,7.3,490.0727844238281,33.7,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:51:25""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 458.8182678222656, ""SOC"": 33.7}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 490.0727844238281, ""P_Grid"": 7.3, ""P_Load"": -464.24903564453126, ""P_PV"": 0.3077278882265091, ""rel_Autonomy"": 98.4275680853348, ""rel_SelfConsumption"": 100.0}, ""version"": ""14""}"
7,1767293490,0.6043726354837418,-459.7765319824219,-3.7,502.95928955078125,33.7,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:51:30""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 461.07537841796875, ""SOC"": 33.7}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 502.95928955078125, ""P_Grid"": -3.7, ""P_Load"": -459.7765319824219, ""P_PV"": 0.6043726354837418, ""rel_Autonomy"": 100.0, ""rel_SelfConsumption"": 99.20168557743926}, ""version"": ""14""}"
8,1767293495,0.5107239186763763,-458.5907470703125,5.7,503.9920654296875,33.7,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:51:35""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 455.58984375, ""SOC"": 33.7}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 503.9920654296875, ""P_Grid"": 5.7, ""P_Load"": -458.5907470703125, ""P_PV"": 0.5107239186763763, ""rel_Autonomy"": 98.7570617077614, ""rel_SelfConsumption"": 100.0}, ""version"": ""14""}"
9,1767293500,0.3188742697238922,-458.4669677734375,-1.8,487.6474304199219,33.7,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:51:40""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 460.2669677734375, ""SOC"": 33.7}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 487.6474304199219, ""P_Grid"": -1.8, ""P_Load"": -458.4669677734375, ""P_PV"": 0.3188742697238922, ""rel_Autonomy"": 100.0, ""rel_SelfConsumption"": 99.60892261969013}, ""version"": ""14""}"
10,1767293505,0.6570679843425751,-461.6925903320313,2.6,495.6437683105469,33.7,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:51:45""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 459.32318115234375, ""SOC"": 33.7}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 495.6437683105469, ""P_Grid"": 2.6, ""P_Load"": -461.6925903320313, ""P_PV"": 0.6570679843425751, ""rel_Autonomy"": 99.43685472662011, ""rel_SelfConsumption"": 100.0}, ""version"": ""14""}"
11,1767293511,0.5206647962331772,-456.2753051757812,-0.1,489.9981994628906,33.7,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:51:51""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 456.13555908203125, ""SOC"": 33.7}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 489.9981994628906, ""P_Grid"": -0.1, ""P_Load"": -456.2753051757812, ""P_PV"": 0.5206647962331772, ""rel_Autonomy"": 100.0, ""rel_SelfConsumption"": 99.97808820966738}, ""version"": ""14""}"
12,1767293516,0.21280516684055328,-433.86878662109376,-8.2,497.52679443359375,33.7,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:51:56""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 440.69464111328125, ""SOC"": 33.7}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 497.52679443359375, ""P_Grid"": -8.2, ""P_Load"": -433.86878662109376, ""P_PV"": 0.21280516684055328, ""rel_Autonomy"": 100.0, ""rel_SelfConsumption"": 98.14508505278651}, ""version"": ""14""}"
13,1767293521,0.6521732211112976,-453.9892272949219,9.5,486.7267150878906,33.6,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:52:01""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 445.1719970703125, ""SOC"": 33.6}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 486.7267150878906, ""P_Grid"": 9.5, ""P_Load"": -453.9892272949219, ""P_PV"": 0.6521732211112976, ""rel_Autonomy"": 97.90743933361472, ""rel_SelfConsumption"": 100.0}, ""version"": ""14""}"
14,1767293526,0.44696444272994995,-449.55882568359374,0.7,497.337158203125,33.6,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:52:06""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 448.66607666015625, ""SOC"": 33.6}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 497.337158203125, ""P_Grid"": 0.7, ""P_Load"": -449.55882568359374, ""P_PV"": 0.44696444272994995, ""rel_Autonomy"": 99.84429179008207, ""rel_SelfConsumption"": 100.0}, ""version"": ""14""}"
15,1767293531,0.19944991916418076,-428.6508056640625,-4.8,476.9326171875,33.6,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:52:11""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 429.97540283203125, ""SOC"": 33.6}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 476.9326171875, ""P_Grid"": -4.8, ""P_Load"": -428.6508056640625, ""P_PV"": 0.19944991916418076, ""rel_Autonomy"": 100.0, ""rel_SelfConsumption"": 98.89260789522672}, ""version"": ""14""}"
16,1767293536,0.5255739837884903,-444.230078125,8.4,467.2327880859375,33.6,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:52:16""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 438.3655090332031, ""SOC"": 33.6}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 467.2327880859375, ""P_Grid"": 8.4, ""P_Load"": -444.230078125, ""P_PV"": 0.5255739837884903, ""rel_Autonomy"": 98.10908796733112, ""rel_SelfConsumption"": 100.0}, ""version"": ""14""}"
17,1767293541,0.27498021721839905,-435.42576904296874,-1.3,463.7183532714844,33.6,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:52:21""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 435.1781005859375, ""SOC"": 33.6}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 463.7183532714844, ""P_Grid"": -1.3, ""P_Load"": -435.42576904296874, ""P_PV"": 0.27498021721839905, ""rel_Autonomy"": 100.0, ""rel_SelfConsumption"": 99.70233036560934}, ""version"": ""14""}"
18,1767293546,0.5541034489870071,-438.63063354492186,5.2,466.9898376464844,33.6,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:52:26""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 435.0869140625, ""SOC"": 33.6}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 466.9898376464844, ""P_Grid"": 5.2, ""P_Load"": -438.63063354492186, ""P_PV"": 0.5541034489870071, ""rel_Autonomy"": 98.81449228523446, ""rel_SelfConsumption"": 100.0}, ""version"": ""14""}"
19,1767293551,0.588684007525444,-434.30552368164064,-0.7,487.25164794921875,33.6,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:52:31""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 435.0055236816406, ""SOC"": 33.6}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 487.25164794921875, ""P_Grid"": -0.7, ""P_Load"": -434.30552368164064, ""P_PV"": 0.588684007525444, ""rel_Autonomy"": 100.0, ""rel_SelfConsumption"": 99.83908250311958}, ""version"": ""14""}"
20,1767293556,0.23591356724500656,-439.67388916015625,5.0,454.22454833984375,33.6,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:52:36""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 435.56005859375, ""SOC"": 33.6}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 454.22454833984375, ""P_Grid"": 5.0, ""P_Load"": -439.67388916015625, ""P_PV"": 0.23591356724500656, ""rel_Autonomy"": 98.86279351053783, ""rel_SelfConsumption"": 100.0}, ""version"": ""14""}"
21,1767293562,0.6496793180704117,-435.9414367675781,0.0,476.3465881347656,33.6,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:52:42""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 435.2135009765625, ""SOC"": 33.6}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 476.3465881347656, ""P_Grid"": 0.0, ""P_Load"": -435.9414367675781, ""P_PV"": 0.6496793180704117, ""rel_Autonomy"": 100.0, ""rel_SelfConsumption"": 100.0}, ""version"": ""14""}"
22,1767293567,0.435977965593338,-427.09389038085936,3.2,449.7606506347656,33.6,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:52:47""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 423.96832275390625, ""SOC"": 33.6}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 449.7606506347656, ""P_Grid"": 3.2, ""P_Load"": -427.09389038085936, ""P_PV"": 0.435977965593338, ""rel_Autonomy"": 99.25075022797765, ""rel_SelfConsumption"": 100.0}, ""version"": ""14""}"
23,1767293572,0.15698590874671936,-435.9093078613281,4.4,453.49017333984375,33.5,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:52:52""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 432.1763916015625, ""SOC"": 33.5}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 453.49017333984375, ""P_Grid"": 4.4, ""P_Load"": -435.9093078613281, ""P_PV"": 0.15698590874671936, ""rel_Autonomy"": 98.99061572656308, ""rel_SelfConsumption"": 100.0}, ""version"": ""14""}"
24,1767293577,0.5943755209445953,-427.79371337890626,-1.2,464.4246826171875,33.5,"{""common"": {""datestamp"": ""01.01.2026"", ""timestamp"": ""19:52:57""}, ""inverters"": [{""BatMode"": 1, ""CID"": 0, ""DT"": 0, ""E_Total"": 460239.4888888889, ""ID"": 1, ""P"": 427.0881652832031, ""SOC"": 33.5}], ""site"": {""BackupMode"": false, ""BatteryStandby"": true, ""E_Day"": null, ""E_Total"": 460239.4888888889, ""E_Year"": null, ""MLoc"": 0, ""Mode"": ""bidirectional"", ""P_Akku"": 464.4246826171875, ""P_Grid"": -1.2, ""P_Load"": -427.79371337890626, ""P_PV"": 0.5943755209445953, ""rel_Autonomy"": 100.0, ""rel_SelfConsumption"": 99.72027562116276}, ""version"": ""14""}"
